# Scripts
xanim,pb_melee_prone_2_run_f
xanim,pb_melee_prone_2_run_l
xanim,pb_melee_prone_2_run_r
xanim,pb_melee_prone_2_stand
xanim,pb_melee_prone_b
xanim,pb_melee_prone_f
xanim,pb_melee_prone_flashreaction
xanim,pb_melee_prone_flinch_a
xanim,pb_melee_prone_flinch_b
xanim,pb_melee_prone_flinch_c
xanim,pb_melee_prone_grenade_hold
xanim,pb_melee_prone_grenade_hold_throwback
xanim,pb_melee_prone_hold_throw
xanim,pb_melee_prone_idle
xanim,pb_melee_prone_l
xanim,pb_melee_prone_r
xanim,pb_melee_prone_turn_l
xanim,pb_melee_prone_turn_r
xanim,pb_melee_prone_twitch_a
xanim,pb_melee_prone_twitch_b
xanim,pb_melee_prone_twitch_c
xanim,pb_melee_prone_twitch_d
xanim,pb_melee_prone_twitch_e
xanim,pb_melee_runjump_land
xanim,pb_melee_runjump_takeoff
xanim,pb_melee_run_2_stand_b
xanim,pb_melee_run_2_stand_f
xanim,pb_melee_run_2_stand_l
xanim,pb_melee_run_2_stand_r
xanim,pb_melee_run_b
xanim,pb_melee_run_f
xanim,pb_melee_run_l
xanim,pb_melee_run_r
xanim,pb_melee_sprint
xanim,pb_melee_sprint_2_stand
xanim,pb_melee_standjump_land
xanim,pb_melee_standjump_takeoff
xanim,pb_melee_stand_2_crouch
xanim,pb_melee_stand_2_run_b
xanim,pb_melee_stand_2_run_f
xanim,pb_melee_stand_2_run_l
xanim,pb_melee_stand_2_run_r
xanim,pb_melee_stand_2_sprint
xanim,pb_melee_stand_2_walk_b
xanim,pb_melee_stand_2_walk_f
xanim,pb_melee_stand_2_walk_l
xanim,pb_melee_stand_2_walk_r
xanim,pb_melee_stand_flinch_a
xanim,pb_melee_stand_flinch_b
xanim,pb_melee_stand_flinch_c
xanim,pb_melee_stand_hold_throw
xanim,pb_melee_turn_l
xanim,pb_melee_turn_r
xanim,pb_melee_twitcha
xanim,pb_melee_twitchb
xanim,pb_melee_twitchc
xanim,pb_melee_twitchd
xanim,pb_melee_walk_2_crouch_b
xanim,pb_melee_walk_2_crouch_f
xanim,pb_melee_walk_2_crouch_l
xanim,pb_melee_walk_2_crouch_r
xanim,pb_melee_walk_2_stand_b
xanim,pb_melee_walk_2_stand_f
xanim,pb_melee_walk_2_stand_l
xanim,pb_melee_walk_2_stand_r
xanim,pb_melee_walk_b
xanim,pb_melee_walk_f
xanim,pb_melee_walk_l
xanim,pb_melee_walk_r
xanim,pt_melee_crouch_grenade_throw
xanim,pt_melee_crouch_grenade_throw_throwback
xanim,pt_melee_crouch_melee_a
xanim,pt_melee_crouch_melee_b
xanim,pt_melee_crouch_melee_c
xanim,pt_melee_crouch_melee_d
xanim,pt_melee_crouch_melee_e
xanim,pt_melee_grenade_throw
xanim,pt_melee_grenade_throw_throwback
xanim,pt_melee_melee_a
xanim,pt_melee_melee_b
xanim,pt_melee_melee_c
xanim,pt_melee_melee_d
xanim,pt_melee_melee_e
xanim,pt_melee_prone_grenade_throw
xanim,pt_melee_prone_grenade_throw_throwback
xanim,pt_melee_prone_melee_a
xanim,pt_melee_prone_melee_b

# Spray Menu Assets
material,ui_spray_bg
material,ui_spray0
material,ui_spray1
material,ui_spray2
material,ui_spray3
material,ui_spray4
material,ui_spray5
material,ui_spray6
material,ui_spray7
material,ui_spray8
material,ui_spray9
material,ui_spray10
material,ui_spray11
material,ui_spray12
material,ui_spray13
material,ui_spray14
material,ui_spray15
material,ui_spray16
material,ui_spray17
material,ui_spray18
material,ui_spray19
material,ui_spray20
material,ui_spray21
material,ui_spray22
material,ui_spray23
material,ui_spray24
material,ui_spray25
material,ui_spray26
material,ui_spray27
material,ui_spray28
material,ui_spray29
material,ui_arrow_left
material,ui_arrow_right

# Spray Assets
material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_spray20
material,gfx_spray21
material,gfx_spray22
material,gfx_spray23
material,gfx_spray24
material,gfx_spray25
material,gfx_spray26
material,gfx_spray27
material,gfx_spray28
material,gfx_spray29

# Spray FX
fx,spray/spray0
fx,spray/spray1
fx,spray/spray2
fx,spray/spray3
fx,spray/spray4
fx,spray/spray5
fx,spray/spray6
fx,spray/spray7
fx,spray/spray8
fx,spray/spray9
fx,spray/spray10
fx,spray/spray11
fx,spray/spray12
fx,spray/spray13
fx,spray/spray14
fx,spray/spray15
fx,spray/spray16
fx,spray/spray17
fx,spray/spray18
fx,spray/spray19
fx,spray/spray20
fx,spray/spray21
fx,spray/spray22
fx,spray/spray23
fx,spray/spray24
fx,spray/spray25
fx,spray/spray26
fx,spray/spray27
fx,spray/spray28
fx,spray/spray29

# Trail Assets
material,gfx_trail_dolan
material,gfx_trail_dragon_fire
material,gfx_trail_geo
material,gfx_trail_mushroom
material,gfx_trail_nuke
material,gfx_trail_pepe
material,gfx_trail_spooderman

# Trail FX
fx,trail/trail_dolan
fx,trail/trail_dots
fx,trail/trail_dragon_fire
fx,trail/trail_fire
fx,trail/trail_mushroom
fx,trail/trail_nuke
fx,trail/trail_pepe
fx,trail/trail_smoke
fx,trail/trail_spooderman
fx,trail/trail_stars
fx,trail/trail_water
fx,trail/trail_watermelon
fx,trail/trail_geo_black_white
fx,trail/trail_geo_blue
fx,trail/trail_geo_green
fx,trail/trail_geo_orange
fx,trail/trail_geo_purple
fx,trail/trail_geo_rainbow
fx,trail/trail_geo_red
fx,trail/trail_geo_yellow

# Sounds
rawfile,sound/misc/sprayer.wav

# Sound Aliases
sound,deathrun,,all_mp

# Custom Loadscreens
material,loadscreen_mp_deathrun_bricky_1
material,loadscreen_mp_deathrun_cherry_1
material,loadscreen_mp_deathrun_colourful_1
material,loadscreen_mp_deathrun_coyotev2_1
material,loadscreen_mp_deathrun_coyote_1
material,loadscreen_mp_deathrun_crystal_1
material,loadscreen_mp_deathrun_diehard_1
material,loadscreen_mp_deathrun_dragonball_1
material,loadscreen_mp_deathrun_epicfail_1
material,loadscreen_mp_deathrun_fluxx_1
material,loadscreen_mp_deathrun_framey_v2_1
material,loadscreen_mp_deathrun_godfather_1
material,loadscreen_mp_deathrun_gold_1
material,loadscreen_mp_deathrun_grassy_v4_1
material,loadscreen_mp_deathrun_hop_1
material,loadscreen_mp_deathrun_liferun_1
material,loadscreen_mp_deathrun_minecraft_1
material,loadscreen_mp_deathrun_nightrun_1
material,loadscreen_mp_deathrun_portal_v3_1
material,loadscreen_mp_deathrun_qube_1
material,loadscreen_mp_deathrun_saw_1
material,loadscreen_mp_deathrun_scoria_1
material,loadscreen_mp_deathrun_semtex_1
material,loadscreen_mp_deathrun_skypillar_1
material,loadscreen_mp_deathrun_sonic_1
material,loadscreen_mp_deathrun_spaceball_1
material,loadscreen_mp_deathrun_underworld_1
material,loadscreen_mp_deathrun_waterworld_1
material,loadscreen_mp_deathrun_winter_1
material,loadscreen_mp_dr_anotherworld_1
material,loadscreen_mp_dr_bananaphone_1
material,loadscreen_mp_dr_bounce_1
material,loadscreen_mp_dr_caution_1
material,loadscreen_mp_dr_construct_1
material,loadscreen_mp_dr_crosscode_1
material,loadscreen_mp_dr_deadzone_1
material,loadscreen_mp_dr_digital_1
material,loadscreen_mp_dr_disco_1
material,loadscreen_mp_dr_edgeville_1
material,loadscreen_mp_dr_famous_1
material,loadscreen_mp_dr_glass2_1
material,loadscreen_mp_dr_gooby_1
material,loadscreen_mp_dr_h2o_1
material,loadscreen_mp_dr_hardest_game_1
material,loadscreen_mp_dr_harrypotter_1
material,loadscreen_mp_dr_indipyramid_1
material,loadscreen_mp_dr_jurapark_1
material,loadscreen_mp_dr_laboratory_1
material,loadscreen_mp_dr_lovelyplanet_1
material,loadscreen_mp_dr_lucidskyv2_1
material,loadscreen_mp_dr_merry_xmas_1
material,loadscreen_mp_dr_mew_1
material,loadscreen_mp_dr_mirrors_edge_1
material,loadscreen_mp_dr_neon_1
material,loadscreen_mp_dr_nighty_1
material,loadscreen_mp_dr_pool_1
material,loadscreen_mp_dr_quarry_1
material,loadscreen_mp_dr_shipment_1
material,loadscreen_mp_dr_skydeath_1
material,loadscreen_mp_dr_skypower_1
material,loadscreen_mp_dr_slayv2_1
material,loadscreen_mp_dr_sm64_1
material,loadscreen_mp_dr_spedex_1
material,loadscreen_mp_dr_undertale_1
material,loadscreen_mp_dr_vistic_castle_1
material,loadscreen_mp_dr_winter_wipeout_1
material,loadscreen_mp_dr_wtf_1
